CUI,TEXT,TYPE
C1853236,manic - pacing,General
C0562462,Spinning,General
C0562462,spins around in circles,General
C0562462,likes to spin in circles,General
C0562462,enjoys spinning,General
C0562462,he likes to spin and twirl,General
C0562462,loves to spin in circles,General
C0562462,loves to spin,General
C0562462,twirling and spinning,General
C0562462,"practices spinning, twirling his body",General
C0562462,self-stimulatory behaviors including spinning,General
C0562462,repetitive spinning of whole body,General
C0562458,pacing in circles,General
C0562458,runs in circles,General
C0562458,pacing up and down,General
C0562458,pacing,General
C0562458,pacing the floor,General
C2170460,head banging,General
C2170460,pounds head,General
C2170460,head banging on floor repeatedly,General
C2170460,hitting himself on head,General
C2170460,slapping himself,General
C2170460,repetitive head banging,General
C0005899,Rocking,General
C0005899,sits on bed and rocks,General
C0005899,body rocking,General
C0005899,body-rocking,General
C0005899,repetitive rocking movements,General
C0427144,Toe walking,General
C0427144,runs on tip toes,General
C0427144,toe-walking gait,General
C0427144,toe-walking,General
C0427144,walking on toes,General
C0427144,abnormality of toe walking,General
C2114105,stereotypic play with wheels,General
C2114105,spinning wheels of toys,General
C2114105,spinning wheels repetitively,General
C2114105,enjoys spinning wheels of cars,General
C2114105,watching wheels of trucks,General
C2114105,likes to watch wheels spin,General
C2114105,preoccupation with spinning wheels,General
C2114105,focused attention on wheels of car,General
C2114105,carefully scrutinizes parts of toys,General
C2114105,fascinated by parts of objects,General
C2114105,tends to relate to objects as their parts as opposed to their whole,General
C2114105,preoccupation with parts of objects,General
C2114105,opens and closes toy car doors and looks inside over and over,General
C2114105,fascinated with dolls that have eyes that open and close,General
C2114105,he has a fascination with objects,General
C2114105,interest with mechanical devices,General
C1707798,"will manipulate things, take things apart",General
C1707798,picking at objects until disassembled,General
C1707798,disassembly,General
C1707798,disassemble,General
C0085271,bites fingers until red and swollen,General
C0085271,arm biting,General
C0085271,picking or pulling hair out,General
C0085271,self-injurious behavior,General
C0085271,deliberate self-harm,General
C0085271,deliberate self harm,General
C0085271,self injurious behavior,General
C0085271,"self-harm, deliberate",General
C0085271,self-abusive behavior,General
C0085271,self-destructive behavior,General
C0085271,self destructive behavior,General
C0457044,bothered by loud volume on radio,General
C0457044,does not like to be touched,General
C0457044,"tactile defensiveness (finger paints, playdough, shaving cream, etc.)",General
C0457044,does not respond to pain appropriately,General
C0457044,sensory intolerance,General
C0031873,PICA,General
C0031873,craving unusual or nonfood items,General
C0031873,eats abnormal objects,General
C0031873,abnormal craving,General
C0031873,Inappropriate eating behavior,General
CHIP1000209,"Hyper- or hypo-reactivity to sensory input or unusual interest in sensory aspects of environment; (such as apparent indifference to pain/heat/cold, adverse response to specific sounds or textures, excessive smelling or touching of objects, fascination with lights or spinning objects).",General
CHIP1000209,hyper-reactivity to sensory input,General
C1855589,hypersensitive to stimuli,General
C2163191,cry as hypersensitive to stimulus,General
C0234241,indifference to pain,General
C0424795,tolerant of heat,General
C0344336,tolerant of cold,General
C1827779,abnormal response to sound,General
